Výchozí
int	0.9989912784020214
intel	0.0008929946215555802
intelligence	0.00010960955572270367
hm	2.4172718220229116e-06
real	1.3527067132655614e-06
 intelig	9.58656511347398e-07
tr	6.395074923795354e-07
by	3.3353867876828544e-07
inte	1.894162239780578e-07
Int	4.147811077773325e-08
hr	3.759690890136789e-08
vr	2.723050458367502e-08
hl	2.181456436688955e-08
k	1.9213935766914978e-08
h	1.3149961579998796e-08
-	1.0002247692091781e-08
-int	9.205331590888209e-09
in	8.774158233518558e-09
ky	8.456191009485657e-09
ú	8.20985151103067e-09
Ortoped
k	0.6457601945397158
kl	0.3422261852985321
ky	0.011163516199654422
kol	0.00035143225374918046
kon	0.0002581904673162337
chr	0.00011825420156717306
n	5.5537005146543226e-05
ko	2.16564549031834e-05
kom	7.625920663542098e-06
kle	6.435525869841578e-06
pan	6.326825173483034e-06
kov	3.633675091282317e-06
tk	3.097578130600404e-06
d	2.8489957334789783e-06
ch	2.631188270324845e-06
ní	1.907170171769021e-06
š	1.6065829913479173e-06
prot	1.160930174043384e-06
ned	8.960245722153793e-07
p	7.978948620449551e-07

Kadeřnice
bar	0.7293331539963969
v	0.11158156844251875
vl	0.101492741030362
far	0.01872784921761217
of	0.010317322502739347
vr	0.007051170130309605
par	0.004197311826148339
h	0.0031535023079231456
vla	0.0014209882481898486
d	0.0012109234846693
k	0.0011300685323495073
hl	0.0010508972036562631
Bar	0.00088159340527372
mel	0.0007572260773789912
f	0.0006142575224973764
int	0.000566060836814082
per	0.000473956695569857
dl	0.00043188832935485416
tr	0.00042044579202517014
permanent	0.00038002873107875675

Expert na strojové učení
int	0.9998988460004109
intel	6.600474002210056e-05
intelligence	2.793229532605213e-05
 intelig	6.884748191125349e-06
ne	1.983666006033798e-07
Int	2.4439552816686515e-08
inte	8.80991539796143e-09
-int	5.873553617456306e-09
+	2.2631775852451e-09
in	1.536922187333109e-09
-	1.3757951253244792e-09
_int	7.46051860533232e-10
...	5.773029176017095e-10
 
	5.396906558791329e-10
'int	4.777985097617252e-10
i	3.0354628892726707e-10
"	2.600102662800657e-10
by	2.0295151657869344e-10
 intel	1.9604027364991803e-10
hm	1.9333629156016282e-10
